image_path,image_name,subfolder,class_id,class_name,confidence,xmin,ymin,xmax,ymax
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0305.JPG,DSCF0305.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3223,2687.5,2428.2,2822.4,2560.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0305.JPG,DSCF0305.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2912,2682.0,2425.6,2816.4,2567.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0305.JPG,DSCF0305.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2654,2633.7,2245.4,2783.3,2410.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0033.JPG,DSCF0033.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3661,2691.0,2428.5,2823.3,2555.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0033.JPG,DSCF0033.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3259,2638.8,2243.0,2788.0,2408.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0033.JPG,DSCF0033.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2547,2681.9,2427.1,2813.5,2558.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0487.JPG,DSCF0487.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3378,2628.7,2242.7,2786.6,2410.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0487.JPG,DSCF0487.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2763,2715.9,2428.0,2833.1,2555.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0487.JPG,DSCF0487.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2166,2706.1,2426.6,2832.1,2564.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0709.JPG,DSCF0709.JPG,4Z/102MEDIA,0,Other_Amphibian,0.4373,2634.6,2242.5,2786.4,2407.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0168.JPG,DSCF0168.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3420,2638.2,2245.9,2786.0,2409.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0670.JPG,DSCF0670.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3523,2633.5,2243.9,2788.2,2408.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0670.JPG,DSCF0670.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2279,2717.7,2428.7,2832.8,2551.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0676.JPG,DSCF0676.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3145,2710.9,2429.2,2832.1,2554.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0676.JPG,DSCF0676.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2899,2629.7,2242.5,2785.6,2411.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0676.JPG,DSCF0676.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2437,2707.5,2428.2,2834.5,2561.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0531.JPG,DSCF0531.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2894,2628.8,2243.1,2783.5,2412.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0411.JPG,DSCF0411.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3899,2628.2,2242.8,2784.5,2410.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0411.JPG,DSCF0411.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2668,2715.5,2429.2,2833.1,2555.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0700.JPG,DSCF0700.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3685,2627.4,2242.3,2786.2,2412.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0700.JPG,DSCF0700.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3174,2712.9,2429.9,2836.4,2557.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0700.JPG,DSCF0700.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3097,2711.1,2429.0,2838.6,2563.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0230.JPG,DSCF0230.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3140,2695.4,2427.9,2822.5,2558.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0230.JPG,DSCF0230.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2467,2683.9,2426.3,2812.3,2562.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0007.JPG,DSCF0007.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2512,2695.7,2428.0,2823.9,2559.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0007.JPG,DSCF0007.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2086,2685.0,2425.6,2815.0,2564.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0139.JPG,DSCF0139.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3319,2690.5,2428.3,2823.0,2557.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0139.JPG,DSCF0139.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2397,2681.5,2427.1,2813.4,2560.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0256.JPG,DSCF0256.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3457,2693.4,2427.5,2824.2,2559.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0256.JPG,DSCF0256.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2850,2684.6,2426.3,2816.6,2563.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0256.JPG,DSCF0256.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2633,2635.1,2243.9,2787.3,2411.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0936.JPG,DSCF0936.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2081,2693.9,2422.1,2824.0,2558.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0324.JPG,DSCF0324.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2912,2691.3,2427.8,2821.0,2559.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0324.JPG,DSCF0324.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2528,2631.6,2243.8,2786.3,2412.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0324.JPG,DSCF0324.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2035,2680.4,2425.0,2811.8,2563.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0524.JPG,DSCF0524.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3314,2715.0,2428.7,2832.5,2552.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0524.JPG,DSCF0524.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3007,2635.1,2243.3,2785.4,2409.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0524.JPG,DSCF0524.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2134,2708.7,2427.1,2829.2,2558.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0044.JPG,DSCF0044.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2589,2692.8,2428.1,2822.1,2560.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0044.JPG,DSCF0044.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2311,2635.2,2244.9,2784.7,2410.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0730.JPG,DSCF0730.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2284,2631.8,2240.5,2781.8,2407.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0486.JPG,DSCF0486.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3974,2631.2,2241.9,2786.9,2410.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0486.JPG,DSCF0486.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2238,2711.8,2428.4,2833.2,2556.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0026.JPG,DSCF0026.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3449,2691.6,2428.1,2821.6,2558.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0026.JPG,DSCF0026.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2357,2682.3,2426.9,2813.6,2562.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0026.JPG,DSCF0026.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2283,2632.3,2246.4,2784.2,2412.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0526.JPG,DSCF0526.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2156,2638.0,2244.6,2784.9,2409.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0526.JPG,DSCF0526.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2138,2700.2,2427.0,2828.1,2576.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0380.JPG,DSCF0380.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2279,2692.4,2427.9,2819.7,2561.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0568.JPG,DSCF0568.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3250,2710.0,2428.8,2834.7,2555.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0568.JPG,DSCF0568.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2823,2708.0,2426.8,2837.9,2563.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0568.JPG,DSCF0568.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2449,2639.0,2244.3,2788.3,2413.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0982.JPG,DSCF0982.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2135,2695.4,2422.8,2820.4,2557.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0854.JPG,DSCF0854.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2015,2699.8,2424.5,2825.8,2559.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0409.JPG,DSCF0409.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3193,2633.0,2244.4,2788.8,2412.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0409.JPG,DSCF0409.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2328,2717.6,2429.1,2834.2,2556.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0343.JPG,DSCF0343.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2553,2636.4,2245.2,2783.5,2409.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0343.JPG,DSCF0343.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2086,2695.6,2427.8,2817.1,2559.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0906.JPG,DSCF0906.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3100,2697.4,2422.5,2824.9,2557.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0906.JPG,DSCF0906.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2110,2685.4,2420.1,2814.4,2560.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0402.JPG,DSCF0402.JPG,4Z/102MEDIA,0,Other_Amphibian,0.4197,2918.6,2330.0,3149.7,2523.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0402.JPG,DSCF0402.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3438,2637.9,2244.6,2784.7,2407.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0572.JPG,DSCF0572.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3434,2718.6,2429.4,2835.2,2552.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0572.JPG,DSCF0572.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2737,2718.6,2428.5,2838.1,2557.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0572.JPG,DSCF0572.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2064,2629.0,2246.2,2782.9,2411.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0301.JPG,DSCF0301.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2596,2688.2,2428.5,2821.7,2558.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0301.JPG,DSCF0301.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2080,2677.4,2426.8,2810.6,2561.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0544.JPG,DSCF0544.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2573,2635.1,2242.7,2786.4,2410.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0544.JPG,DSCF0544.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2447,2717.6,2428.6,2834.7,2554.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0596.JPG,DSCF0596.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2622,2715.9,2427.9,2833.8,2551.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0596.JPG,DSCF0596.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2495,2631.9,2244.8,2788.4,2413.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0184.JPG,DSCF0184.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3384,2632.9,2243.3,2782.9,2408.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0184.JPG,DSCF0184.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2179,2692.9,2430.1,2821.3,2559.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0237.JPG,DSCF0237.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3669,2688.3,2428.0,2822.9,2561.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0237.JPG,DSCF0237.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3190,2685.7,2426.4,2819.0,2565.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0373.JPG,DSCF0373.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3365,2688.0,2427.8,2819.2,2560.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0373.JPG,DSCF0373.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2902,2680.1,2425.7,2811.4,2564.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0373.JPG,DSCF0373.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2879,2631.3,2245.4,2782.8,2410.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0871.JPG,DSCF0871.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2529,2695.0,2425.8,2826.4,2558.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0118.JPG,DSCF0118.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3714,2630.7,2243.0,2784.0,2408.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0118.JPG,DSCF0118.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3488,2690.6,2428.2,2823.0,2557.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0118.JPG,DSCF0118.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2204,2680.6,2424.9,2810.8,2559.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0580.JPG,DSCF0580.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2681,2635.2,2244.6,2786.8,2412.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0580.JPG,DSCF0580.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2476,2719.9,2428.9,2834.5,2553.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0060.JPG,DSCF0060.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3139,2637.7,2244.0,2787.9,2408.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0060.JPG,DSCF0060.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3118,2690.1,2429.1,2822.3,2559.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0060.JPG,DSCF0060.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2582,2678.6,2427.4,2810.9,2562.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0949.JPG,DSCF0949.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2116,2689.5,2425.2,2823.4,2558.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0917.JPG,DSCF0917.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2004,2693.2,2423.7,2821.5,2557.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0505.JPG,DSCF0505.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3238,2632.9,2242.0,2787.8,2410.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0505.JPG,DSCF0505.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2563,2718.9,2429.4,2832.0,2550.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0672.JPG,DSCF0672.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3332,2638.7,2241.0,2786.8,2407.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0672.JPG,DSCF0672.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2349,2717.8,2429.2,2834.5,2554.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0662.JPG,DSCF0662.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2823,2633.4,2243.2,2787.6,2410.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0143.JPG,DSCF0143.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2249,2695.0,2427.5,2819.5,2559.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0308.JPG,DSCF0308.JPG,4Z/102MEDIA,0,Other_Amphibian,0.4048,2689.5,2428.6,2820.4,2557.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0308.JPG,DSCF0308.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3085,2683.0,2428.2,2814.0,2561.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0308.JPG,DSCF0308.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2215,2636.2,2246.6,2787.8,2412.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0433.JPG,DSCF0433.JPG,4Z/102MEDIA,0,Other_Amphibian,0.4541,2628.5,2242.3,2786.3,2410.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0312.JPG,DSCF0312.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3278,2690.7,2427.9,2824.1,2559.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0312.JPG,DSCF0312.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2662,2683.9,2426.9,2816.5,2564.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0312.JPG,DSCF0312.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2445,2635.8,2244.9,2783.6,2410.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0385.JPG,DSCF0385.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2654,2691.8,2428.0,2823.4,2559.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0385.JPG,DSCF0385.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2467,2636.5,2244.2,2785.8,2408.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0385.JPG,DSCF0385.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2399,2681.0,2426.0,2812.3,2564.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0151.JPG,DSCF0151.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3150,2690.4,2429.0,2822.7,2559.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0151.JPG,DSCF0151.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2623,2681.6,2427.7,2814.5,2563.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0426.JPG,DSCF0426.JPG,4Z/102MEDIA,0,Other_Amphibian,0.4019,2628.9,2243.6,2783.9,2409.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0534.JPG,DSCF0534.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3111,2713.8,2427.9,2830.9,2552.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0534.JPG,DSCF0534.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2312,2707.7,2426.3,2830.7,2559.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0534.JPG,DSCF0534.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2141,2631.9,2244.8,2783.4,2411.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0041.JPG,DSCF0041.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3869,2692.0,2427.7,2823.0,2560.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0041.JPG,DSCF0041.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3576,2689.2,2426.3,2820.8,2563.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0254.JPG,DSCF0254.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2801,2692.9,2427.8,2822.4,2561.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0254.JPG,DSCF0254.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2554,2634.6,2245.3,2785.9,2409.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0254.JPG,DSCF0254.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2445,2682.7,2426.3,2814.3,2566.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0509.JPG,DSCF0509.JPG,4Z/102MEDIA,0,Other_Amphibian,0.4044,2636.6,2241.1,2786.8,2407.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0509.JPG,DSCF0509.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2287,2712.1,2428.4,2831.8,2556.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0157.JPG,DSCF0157.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2388,2694.5,2428.3,2823.6,2560.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0157.JPG,DSCF0157.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2094,2639.7,2244.7,2785.1,2410.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0732.JPG,DSCF0732.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2958,2637.1,2242.6,2783.2,2408.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0781.JPG,DSCF0781.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.2010,4690.1,1832.1,5050.6,2407.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0634.JPG,DSCF0634.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3035,2636.8,2243.9,2785.1,2408.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/102MEDIA/DSCF0634.JPG,DSCF0634.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2623,2718.9,2428.7,2832.7,2553.1
